Date,Route,Rating,Notes,URL,Pitches,Location,Avg Stars,Your Stars,Style,Lead Style,Route Type,Your Rating,Length,Rating Code
2021-09-26,Grant's Crack,5.9,"First 5.9 finger crack. Did day after snake dike, was hard and also incredible",https://www.mountainproject.com/route/105841126/grants-crack,1,California > Yosemite National Park > Yosemite Valley > Valley North Side > E. Yosemite Falls Area > A. Swan Slab,2.7,-1,Lead,Flash,"Trad, TR",,60,2400
2021-09-25,Snake Dike,5.7 R,"Lead P2 and P3, follow the rest!

Did with Lukas and Ellen. 5am to 8pm. Lukas lead the other pitches. Long day, 16 mi and 5k ft elevation. Iced Lukas on P3",https://www.mountainproject.com/route/105836362/snake-dike,8,California > Yosemite National Park > Yosemite Valley > Valley South Side > D. Half Dome > 3. Southwest Face,3.6,-1,Lead,Onsight,Trad,,2000,1800
2021-09-19,Darth Vader's Revenge,5.10a,First Tuolumne 5.10! With Zoe. Placed one shitty 0.2 Friend. Went left at the roof,https://www.mountainproject.com/route/105866205/darth-vaders-revenge,1,California > Yosemite National Park > Tuolumne Meadows > Low Profile Dome,3.1,-1,Lead,Flash,Trad,,100,2600
2021-09-18,Northwest Buttress,5.5,"Solo with Zoe, with some simulclimbing. First time simul! Was very inefficient. Tons of fun and can’t wait to do a true solo :) ",https://www.mountainproject.com/route/105900951/northwest-buttress,14,California > Yosemite National Park > Tuolumne Meadows > Cathedral Range > Tenaya Peak,3.3,-1,Solo,,"Trad, Alpine",,1400,1500
2021-08-30,West Pillar,5.9,"Did original route, another party was on direct route",https://www.mountainproject.com/route/106110296/west-pillar,5,California > Yosemite National Park > Tuolumne Meadows > Cathedral Range > Eichorn Pinnacle,3.4,-1,Follow,,"Trad, Alpine",,600,2400
2021-08-29,D'oh!,5.7,,https://www.mountainproject.com/route/111025115/doh,1,"California > Yosemite National Park > Tuolumne Meadows > Medlicott Dome > West Face, Center",2.6,-1,Lead,Onsight,Trad,,70,1800
2021-08-29,Shagadelic,5.8,"Lead P1 direct, follow 2-4",https://www.mountainproject.com/route/106222444/shagadelic,4,"California > Yosemite National Park > Tuolumne Meadows > Medlicott Dome > West Face, Center",3.0,-1,Follow,,Trad,,500,2100
2021-08-01,"Third Pillar, Regular Route",5.10a/b,,https://www.mountainproject.com/route/105816995/third-pillar-regular-route,6,California > Sierra Eastside > Lee Vining Canyon / Tioga Road > Dana Plateau,3.8,-1,Follow,,Trad,,800,2800
2021-07-31,Hermaphrodite Flake,5.7,,https://www.mountainproject.com/route/105836052/hermaphrodite-flake,4,California > Yosemite National Park > Tuolumne Meadows > Stately Pleasure Dome,2.9,-1,Follow,,"Trad, Alpine",,400,1800
2021-06-28,Mullah,5.10a,,https://www.mountainproject.com/route/106388657/mullah,1,California > San Francisco Bay Area > Castle Rock Area > California Ridge,3.1,-1,Lead,Redpoint,Sport,,50,2600
2021-05-18,Unlucky in Love,5.11b,"Fell once on first bolt
",https://www.mountainproject.com/route/106772329/unlucky-in-love,1,California > San Francisco Bay Area > Castle Rock Area > Lyme Disease Rock,1.6,-1,Lead,Pinkpoint,Sport,,35,4900
2020-08-04,Mr Magoo,V1-2,,https://www.mountainproject.com/route/105735659/mr-magoo,1,California > San Francisco Bay Area > Castle Rock Area > * Castle Rock Area Bouldering > Castle Rock Loop > Magoos > Mr Magoo Boulder,2.6,-1,,,Boulder,,10,20150
2020-08-04,Warm Up,V0,,https://www.mountainproject.com/route/105735650/warm-up,1,California > San Francisco Bay Area > Castle Rock Area > * Castle Rock Area Bouldering > Castle Rock Loop > Magoos > Mr Magoo Boulder,2.2,-1,,,Boulder,,,20008
2020-06-20,South Face,5.8,,https://www.mountainproject.com/route/105734960/south-face,1,California > San Francisco Bay Area > Castle Rock Area > Indian Rock,1.8,-1,Lead,Onsight,"Sport, TR",,30,2200
2020-06-20,Viscious Circles,5.10c/d,,https://www.mountainproject.com/route/105734714/viscious-circles,1,California > San Francisco Bay Area > Castle Rock Area > Indian Rock,2.4,-1,Lead,,"Sport, TR",,50,3400
2019-10-17,Bummer,5.10c,,https://www.mountainproject.com/route/105879421/bummer,1,California > Yosemite National Park > Yosemite Valley > Valley North Side > E. Yosemite Falls Area > Sunnyside Bench,2.8,-1,TR,,"Trad, TR",,80,3200
2019-10-17,Jamcrack,5.9,Only did first pitch,https://www.mountainproject.com/route/105866367/jamcrack,1,California > Yosemite National Park > Yosemite Valley > Valley North Side > E. Yosemite Falls Area > Sunnyside Bench,3.4,-1,Lead,Flash,Trad,,160,2400
2019-10-12,Sunnyside Bench Regular Route,5.5,"Solo P1
Lead P2 P3",https://www.mountainproject.com/route/106561511/sunnyside-bench-regular-route,3,California > Yosemite National Park > Yosemite Valley > Valley North Side > E. Yosemite Falls Area > Sunnyside Bench,2.6,-1,Lead,Flash,Trad,,400,1500
2019-09-25,Moss Man,5.10a,,https://www.mountainproject.com/route/106686067/moss-man,1,California > San Francisco Bay Area > Castle Rock Area > Platypus,2.2,-1,Lead,Pinkpoint,Sport,,40,2600
2019-09-25,Rat-A-Puss,5.9,,https://www.mountainproject.com/route/106686058/rat-a-puss,1,California > San Francisco Bay Area > Castle Rock Area > Platypus,2.3,-1,TR,,Sport,,35,2400
2019-09-25,Small Man Complex,5.10b,,https://www.mountainproject.com/route/110586079/small-man-complex,1,California > San Francisco Bay Area > Castle Rock Area > Shady Rock,1.8,-1,Lead,Onsight,Sport,,35,2900
2019-08-18,All Natural on Top,5.8,Thought it was a sport route. Oops. ,https://www.mountainproject.com/route/114575657/all-natural-on-top,1,"California > Southern-Western Sierra > Hwy 41: Fresno Dome, Shuteye Ridge > Shuteye Ridge > Lost Eagle > Swimming Hole Wall",1.8,-1,Lead,Onsight,Trad,,50,2100
2019-08-16,Funnel Runnel,5.8,"Lead P1
Follow P2, P3",https://www.mountainproject.com/route/110912736/funnel-runnel,3,"California > Southern-Western Sierra > Hwy 41: Fresno Dome, Shuteye Ridge > Shuteye Ridge > Lost Eagle > Apron",2.9,-1,Follow,,Trad,,360,2100
2019-07-22,Plat-A-Pussy,5.10a,,https://www.mountainproject.com/route/106686078/plat-a-pussy,1,California > San Francisco Bay Area > Castle Rock Area > Platypus,2.3,-1,Lead,,Sport,,,2600
2019-07-21,Degeneration,5.9,,https://www.mountainproject.com/route/105734774/degeneration,1,California > San Francisco Bay Area > Castle Rock Area > Waterfall Cliff,2.6,-1,Follow,,"Trad, TR",,70,2500
2019-07-04,Access Route,5.5,,https://www.mountainproject.com/route/106230947/access-route,1,California > San Francisco Bay Area > Castle Rock Area > Castle Rock Proper,1.2,-1,Solo,,"Trad, TR",,40,1500
2019-07-04,Warm Up,V0,,https://www.mountainproject.com/route/105735650/warm-up,1,California > San Francisco Bay Area > Castle Rock Area > * Castle Rock Area Bouldering > Castle Rock Loop > Magoos > Mr Magoo Boulder,2.2,-1,,,Boulder,,,20008
2019-07-04,The Warm Up,V1,,https://www.mountainproject.com/route/110616152/the-warm-up,1,California > San Francisco Bay Area > Castle Rock Area > * Castle Rock Area Bouldering > Castle Rock Loop > Magoos > Dog Dish Boulders,2.8,-1,,,Boulder,,12,20100
2019-07-04,Mr Magoo,V1-2,,https://www.mountainproject.com/route/105735659/mr-magoo,1,California > San Francisco Bay Area > Castle Rock Area > * Castle Rock Area Bouldering > Castle Rock Loop > Magoos > Mr Magoo Boulder,2.6,-1,Solo,,Boulder,,10,20150
2019-06-29,Corn Muffin,5.10d,,https://www.mountainproject.com/route/105734762/corn-muffin,1,California > San Francisco Bay Area > Castle Rock Area > The Muffins > Lower Muffins,1.7,-1,Lead,Onsight,"Sport, TR",,30,3500
2019-04-26,Rat-A-Puss,5.9,,https://www.mountainproject.com/route/106686058/rat-a-puss,1,California > San Francisco Bay Area > Castle Rock Area > Platypus,2.3,-1,Lead,Pinkpoint,Sport,,35,2400
2019-04-26,Rat-A-Puss,5.9,,https://www.mountainproject.com/route/106686058/rat-a-puss,1,California > San Francisco Bay Area > Castle Rock Area > Platypus,2.3,-1,Lead,Flash,Sport,,35,2400
2019-04-26,Plat-A-Pussy,5.10a,,https://www.mountainproject.com/route/106686078/plat-a-pussy,1,California > San Francisco Bay Area > Castle Rock Area > Platypus,2.3,-1,Lead,Flash,Sport,,,2600
2019-04-19,Hand Crack,5.8,,https://www.mountainproject.com/route/105735350/hand-crack,1,California > San Francisco Bay Area > Castle Rock Area > Chew Tooth,2.0,-1,Solo,,"Trad, TR",,30,2100
2019-04-19,Mullah,5.10a,,https://www.mountainproject.com/route/106388657/mullah,1,California > San Francisco Bay Area > Castle Rock Area > California Ridge,3.1,-1,TR,,Sport,,50,2600
2019-04-19,Viscious Circles,5.10c/d,,https://www.mountainproject.com/route/105734714/viscious-circles,1,California > San Francisco Bay Area > Castle Rock Area > Indian Rock,2.4,-1,TR,,"Sport, TR",,50,3400
2019-04-19,Blowing Bubbles,5.10a,,https://www.mountainproject.com/route/106554460/blowing-bubbles,1,California > San Francisco Bay Area > Castle Rock Area > Indian Rock,2.2,-1,TR,,"Sport, TR",,50,2600
2019-04-19,Blowing Bubbles,5.10a,,https://www.mountainproject.com/route/106554460/blowing-bubbles,1,California > San Francisco Bay Area > Castle Rock Area > Indian Rock,2.2,-1,TR,,"Sport, TR",,50,2600
